ФИО полностью;Департамент;Отдел;Должность;Оценка;Оклад
Христофор Витальевич Морозов;Разработка;Платформа;Frontend-инженер;4.6;105100
Людмила Ефимовна Гусева;Бухгалтерия;Зарплата;Бухгалтер;4.2;101200
Феврония Харитоновна Харитонова;Разработка;Платформа;Android-инженер;4.9;99600
Творимир Харламович Беляков;Разработка;Внутренний портал;Backend-инженер;4.1;89800
Гостомысл Ильясович Сазонов;Разработка;Основной продукт;Продакт-менеджер;4.3;102700
Журавлева Юлия Андреевна;Маркетинг;Direct;Маркетинг-менеджер;4.9;68100
Пелагея Робертовна Якушева;Маркетинг;Direct;Маркетинг-менеджер;3.9;106300
Фаина Филипповна Новикова;Маркетинг;Direct;Маркетинг-менеджер;4.9;124300
Аверкий Архипович Дьячков;Продажи;B2B;Key account manager;4.9;85900
Наталья Вячеславовна Соловьева;Разработка;Основной продукт;Backend-инженер;4.8;63600
Лихачева Олимпиада Юльевна;Маркетинг;Performance;Маркетинг-менеджер;4.5;100600
Павел Архипович Данилов;Бухгалтерия;Зарплата;Бухгалтер;4.6;124600
Агата Валериевна Зиновьева;Аналитика;DWH;Data Science инженер;3.8;124300
Тарас Андреевич Сазонов;Бухгалтерия;Зарплата;Бухгалтер;4.9;111300
Емельян Евсеевич Аксенов;Продажи;Госы;Key account manager;4.4;83900
Анастасия Михайловна Логинова;Разработка;Платформа;iOS-инженер;4.9;95800
Трофимова Ксения Константиновна;Продажи;B2C;Key account manager;3.5;94800
Баранова Зоя Антоновна;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.8;67100
Мухин Евгений Бориславович;Разработка;Основной продукт;Backend-инженер;3.9;106700
Некрасова Агата Руслановна;Разработка;Основной продукт;Backend-инженер;3.9;58300
Устинова Евфросиния Геннадиевна;Аналитика;Product;ML-инженер;4.6;122100
Евфросиния Григорьевна Фомичева;Продажи;B2C;Sales manager;5.0;112400
тов. Дьячков Савва Абрамович;Продажи;Госы;Key account manager;3.6;66800
Виноградова Регина Кирилловна;Продажи;B2C;Sales manager;4.8;97400
Трофим Феодосьевич Евдокимов;Маркетинг;Direct;Маркетинг-менеджер;4.0;108000
Громов Мир Ааронович;Маркетинг;Direct;Маркетинг-менеджер;4.5;58400
Арсений Давидович Гусев;Разработка;Внутренний портал;iOS-инженер;3.8;91500
Ефремова Прасковья Вячеславовна;Аналитика;Product;Data Science инженер;4.0;95800
Нестеров Никодим Зиновьевич;Бухгалтерия;Зарплата;Бухгалтер;4.8;70600
Туров Бронислав Тарасович;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.3;88600
Ипат Ильясович Смирнов;Бухгалтерия;Зарплата;Бухгалтер;4.2;84500
Крылова Анна Богдановна;Маркетинг;Performance;Маркетинг-менеджер;4.9;78300
Фаина Максимовна Панова;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.7;68100
Влас Гертрудович Кудряшов;Продажи;B2C;Sales manager;4.4;78400
Лукина Нонна Григорьевна;Продажи;B2B;Sales manager;3.9;67700
Быкова Полина Святославовна;Разработка;Внутренний портал;Продакт-менеджер;3.5;122200
Творимир Глебович Ситников;Аналитика;Product;Data Science инженер;4.0;90500
Святополк Борисович Киселев;Аналитика;Product;Data Science инженер;4.1;115500
Турова Александра Владиславовна;Продажи;B2B;Sales manager;4.3;66800
Субботин Михаил Валерьянович;Маркетинг;Direct;Маркетинг-менеджер;4.8;68200
г-н Ефимов Сигизмунд Ярославович;Бухгалтерия;Зарплата;Бухгалтер;3.6;60900
Архип Исидорович Морозов;Бухгалтерия;Зарплата;Бухгалтер;4.9;67900
Тит Валерьянович Юдин;Продажи;B2C;Key account manager;3.9;113400
Аристарх Давидович Морозов;Аналитика;Product;ML-инженер;3.7;91600
Феврония Артемовна Бобылева;Маркетинг;Direct;Маркетинг-менеджер;4.0;66800
Кабанов Порфирий Якубович;Маркетинг;Performance;Маркетинг-менеджер;4.5;74300
Игнатов Венедикт Чеславович;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.2;98600
Ия Леонидовна Алексеева;Продажи;B2B;Sales manager;4.6;102500
Каллистрат Елисеевич Носков;Бухгалтерия;Зарплата;Бухгалтер;4.5;82600
Михайлов Леонид Артёмович;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.3;116400
Артем Терентьевич Лапин;Маркетинг;Performance;Маркетинг-менеджер;4.4;83700
Антонина Кузьминична Кириллова;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.2;114200
Аскольд Елисеевич Воронцов;Продажи;Госы;Sales manager;3.8;109700
Ермаков Юлий Георгиевич;Продажи;B2C;Sales manager;4.5;74000
Милан Всеволодович Осипов;Разработка;Внутренний портал;Продакт-менеджер;4.0;68900
Таисия Станиславовна Носова;Аналитика;Product;Data Science инженер;4.7;83700
Константинов Лазарь Ааронович;Бухгалтерия;Зарплата;Бухгалтер;4.1;60600
Ян Игнатьевич Мишин;Разработка;Основной продукт;Продакт-менеджер;4.7;98300
Нинель Рудольфовна Фомина;Разработка;Внутренний портал;iOS-инженер;5.0;86600
Каллистрат Федотович Мартынов;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.0;109700
Мамонтова Дарья Федоровна;Разработка;Платформа;Backend-инженер;4.6;88800
Муравьева Евдокия Ильинична;Аналитика;DWH;Data Science инженер;4.4;116500
Павлов Трофим Васильевич;Продажи;B2B;Sales manager;4.2;98800
Мир Аксёнович Беляков;Аналитика;DWH;ML-инженер;4.2;109500
Акулина Руслановна Журавлева;Аналитика;Product;ML-инженер;4.2;111600
Лапин Епифан Феодосьевич;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.1;103300
Гуляева Октябрина Евгеньевна;Бухгалтерия;Зарплата;Бухгалтер;4.6;119400
Трофимов Гаврила Всеволодович;Маркетинг;Performance;Маркетинг-менеджер;4.1;72700
Наина Васильевна Хохлова;Разработка;Основной продукт;Android-инженер;4.7;67200
Агата Анатольевна Молчанова;Разработка;Основной продукт;iOS-инженер;3.9;108400
Феврония Ниловна Филиппова;Маркетинг;Direct;Маркетинг-менеджер;3.8;58200
Ерофей Геннадиевич Максимов;Аналитика;Product;Data Science инженер;4.6;59600
Анжела Романовна Мишина;Разработка;Внутренний портал;Продакт-менеджер;4.4;95900
Таисия Львовна Козлова;Маркетинг;Performance;Маркетинг-менеджер;3.7;78500
Афанасий Игоревич Шарапов;Продажи;B2C;Key account manager;4.9;93100
Федотов Устин Александрович;Маркетинг;Direct;Маркетинг-менеджер;3.9;62100
Клавдия Филипповна Горбунова;Продажи;B2C;Sales manager;3.7;73500
Сергеева Евфросиния Святославовна;Аналитика;DWH;ML-инженер;4.4;106700
Назар Аксёнович Зуев;Аналитика;DWH;Data Science инженер;4.8;115300
Самсонова Марина Антоновна;Маркетинг;Performance;Маркетинг-менеджер;4.1;104900
Гурьева Евгения Константиновна;Разработка;Платформа;iOS-инженер;4.8;101500
Элеонора Тимофеевна Воронова;Аналитика;DWH;Data Science инженер;3.5;56200
Гордеев Мстислав Абрамович;Разработка;Внутренний портал;Backend-инженер;4.6;92600
Прасковья Валериевна Рыбакова;Аналитика;DWH;ML-инженер;4.7;111600
г-жа Мишина Евпраксия Геннадьевна;Маркетинг;Direct;Маркетинг-менеджер;4.5;60100
Петухов Евстигней Ермилович;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.8;65600
Фёкла Игоревна Прохорова;Маркетинг;Direct;Маркетинг-менеджер;3.8;58600
Август Ильясович Некрасов;Продажи;B2C;Sales manager;3.8;98800
Лонгин Гертрудович Кабанов;Аналитика;DWH;ML-инженер;4.2;83000
Галкина Наина Леонидовна;Маркетинг;Direct;Маркетинг-менеджер;5.0;80300
Никонов Гаврила Харитонович;Разработка;Платформа;Frontend-инженер;4.0;110100
Николай Иларионович Крюков;Аналитика;DWH;ML-инженер;4.6;66400
Лидия Натановна Фролова;Разработка;Основной продукт;Продакт-менеджер;4.6;107600
Евдокимова Синклитикия Федоровна;Аналитика;Product;Data Science инженер;4.2;97300
Орехова Кира Болеславовна;Аналитика;DWH;ML-инженер;4.7;82400
Архипова Галина Владиславовна;Маркетинг;Direct;Маркетинг-менеджер;4.5;60800
Элеонора Рубеновна Анисимова;Аналитика;DWH;ML-инженер;4.6;115100
Наркис Игоревич Исаев;Аналитика;DWH;ML-инженер;4.6;69300
Моисеева Нина Богдановна;Продажи;B2C;Sales manager;4.7;97500
Виктория Анатольевна Кузнецова;Продажи;B2C;Key account manager;5.0;113900
Русаков Парамон Глебович;Маркетинг;Performance;Маркетинг-менеджер;4.5;101300
Прасковья Юльевна Кириллова;Разработка;Основной продукт;iOS-инженер;4.2;64200
Куликов Ерофей Федосьевич;Продажи;Госы;Sales manager;4.2;79800
Фаина Никифоровна Волкова;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.4;80400
Таисия Владимировна Суворова;Разработка;Внутренний портал;Продакт-менеджер;4.0;81200
Полина Вячеславовна Савина;Продажи;B2B;Key account manager;3.9;120300
Михеев Филарет Александрович;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.9;58200
Сорокина Марина Аскольдовна;Продажи;B2B;Sales manager;4.7;110100
Носкова Галина Руслановна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.2;68200
Блинов Самсон Теймуразович;Разработка;Внутренний портал;iOS-инженер;3.8;95000
Тарасов Нестор Яковлевич;Продажи;B2C;Key account manager;4.2;103000
Осипова Зоя Макаровна;Разработка;Основной продукт;iOS-инженер;4.3;86400
Демьян Ефимович Волков;Разработка;Внутренний портал;Продакт-менеджер;4.1;115400
Наталья Ефимовна Кондратьева;Продажи;B2B;Sales manager;4.6;93400
Емельян Августович Буров;Разработка;Основной продукт;Backend-инженер;4.7;90200
Кошелев Мина Артёмович;Аналитика;DWH;Data Science инженер;4.1;87700
Фомина Алла Геннадьевна;Разработка;Платформа;Frontend-инженер;4.9;88000
Морозова Евпраксия Ивановна;Маркетинг;Performance;Маркетинг-менеджер;4.4;98900
Пестов Ираклий Венедиктович;Продажи;Госы;Sales manager;3.7;82500
Воробьев Кондрат Глебович;Аналитика;DWH;Data Science инженер;4.8;57200
Измаил Аверьянович Филиппов;Бухгалтерия;Зарплата;Бухгалтер;4.4;107000
г-жа Абрамова Зоя Макаровна;Продажи;Госы;Key account manager;4.2;59800
Лаврентий Измаилович Соболев;Разработка;Внутренний портал;Backend-инженер;4.1;64400
Соболева Лукия Ильинична;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.3;114000
Евфросиния Романовна Алексеева;Аналитика;DWH;Data Science инженер;4.7;72400
Варвара Семеновна Беляева;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.1;58200
Романова Лукия Ниловна;Маркетинг;Performance;Маркетинг-менеджер;4.7;114300
Савина Любовь Робертовна;Бухгалтерия;Компенсации и льготы;Бухгалтер;5.0;107900
Лукия Леоновна Авдеева;Бухгалтерия;Зарплата;Бухгалтер;4.2;111500
Анисимов Панкрат Власович;Продажи;B2B;Sales manager;3.6;84000
Гришина Ираида Никифоровна;Продажи;B2C;Key account manager;4.5;58000
Зоя Рудольфовна Королева;Аналитика;DWH;ML-инженер;4.3;88400
Громов Александр Федосьевич;Маркетинг;Performance;Маркетинг-менеджер;3.6;71500
г-н Беспалов Фортунат Архипович;Маркетинг;Performance;Маркетинг-менеджер;4.5;108200
Захарова Виктория Альбертовна;Маркетинг;Direct;Маркетинг-менеджер;4.3;62400
Карпова Нинель Феликсовна;Разработка;Платформа;Android-инженер;4.1;87700
Авдеева Наина Алексеевна;Разработка;Основной продукт;Android-инженер;4.0;84900
Доронина Валентина Эдуардовна;Аналитика;Product;ML-инженер;3.6;89500
Елисеева Лидия Юрьевна;Аналитика;DWH;ML-инженер;4.9;62700
тов. Мельникова Фёкла Яковлевна;Продажи;Госы;Sales manager;3.9;110400
Пономарев Иннокентий Дорофеевич;Маркетинг;Direct;Маркетинг-менеджер;3.6;99500
Надежда Анатольевна Белова;Маркетинг;Direct;Маркетинг-менеджер;3.6;74900
Твердислав Васильевич Панфилов;Аналитика;DWH;Data Science инженер;4.9;113400
Буров Харитон Исидорович;Маркетинг;Direct;Маркетинг-менеджер;3.9;122700
Данилова Агата Робертовна;Разработка;Основной продукт;Android-инженер;3.9;92400
Сидорова Лидия Эльдаровна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.6;63300
Чернова Клавдия Натановна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.1;80100
Васильев Светозар Матвеевич;Разработка;Платформа;iOS-инженер;4.1;117400
Бобров Леонтий Харлампович;Разработка;Платформа;Android-инженер;3.6;117400
Афанасьев Иларион Исидорович;Бухгалтерия;Зарплата;Бухгалтер;3.6;95900
Творимир Устинович Князев;Продажи;B2C;Sales manager;4.9;67200
Пров Ярославович Гущин;Маркетинг;Performance;Маркетинг-менеджер;4.2;98000
Майя Валериевна Журавлева;Продажи;B2C;Key account manager;4.6;123300
Таисия Владимировна Котова;Аналитика;Product;ML-инженер;3.6;89700
Большакова Иванна Евгеньевна;Разработка;Платформа;Продакт-менеджер;5.0;64100
Сафонов Викентий Ааронович;Маркетинг;Direct;Маркетинг-менеджер;4.8;105700
Крюков Ян Жоресович;Маркетинг;Direct;Маркетинг-менеджер;5.0;73200
Устинова Кира Артемовна;Разработка;Внутренний портал;Backend-инженер;3.7;117700
г-жа Родионова София Рубеновна;Продажи;Госы;Key account manager;3.6;67400
Милица Михайловна Воробьева;Продажи;Госы;Sales manager;3.8;96400
Зыков Борислав Ермилович;Маркетинг;Performance;Маркетинг-менеджер;4.3;73500
Анатолий Геннадиевич Панфилов;Продажи;Госы;Key account manager;3.6;107800
Агата Артемовна Кузнецова;Продажи;B2C;Sales manager;4.9;84100
Симон Алексеевич Шашков;Аналитика;Product;Data Science инженер;5.0;113600
Марфа Игоревна Романова;Разработка;Основной продукт;iOS-инженер;3.9;78900
Светозар Фролович Харитонов;Бухгалтерия;Зарплата;Бухгалтер;3.7;121400
Фаина Викторовна Артемьева;Продажи;Госы;Key account manager;4.3;105500
Зоя Ефимовна Матвеева;Аналитика;Product;Data Science инженер;4.1;57100
Прокофий Филиппович Сергеев;Продажи;B2B;Key account manager;4.5;92300
Лидия Болеславовна Сафонова;Маркетинг;Performance;Маркетинг-менеджер;4.1;86100
Виталий Феоктистович Горбачев;Маркетинг;Performance;Маркетинг-менеджер;4.6;88100
Синклитикия Константиновна Шарапова;Маркетинг;Direct;Маркетинг-менеджер;4.9;89200
Соколов Ферапонт Витальевич;Аналитика;DWH;ML-инженер;4.5;66000
Онуфрий Анатольевич Цветков;Разработка;Внутренний портал;Продакт-менеджер;4.0;55100
Евгения Сергеевна Евсеева;Разработка;Платформа;Продакт-менеджер;4.4;114100
Евграф Бенедиктович Ермаков;Разработка;Внутренний портал;Frontend-инженер;3.9;80300
Королев Мефодий Феофанович;Маркетинг;Direct;Маркетинг-менеджер;3.5;60500
Бурова Наина Владиславовна;Маркетинг;Direct;Маркетинг-менеджер;3.6;55400
Макарова Тамара Егоровна;Аналитика;Product;ML-инженер;3.6;86200
Рожков Давыд Викентьевич;Продажи;Госы;Key account manager;3.7;82600
Жукова Елена Романовна;Аналитика;DWH;Data Science инженер;4.2;59600
Киселева Мария Захаровна;Продажи;B2B;Key account manager;4.6;76700
Григорьева Галина Игоревна;Аналитика;Product;ML-инженер;4.4;88300
Анжела Ниловна Молчанова;Маркетинг;Direct;Маркетинг-менеджер;3.5;69400
Кулаков Лукьян Бориславович;Бухгалтерия;Зарплата;Бухгалтер;3.8;84300
Евгения Леонидовна Кулагина;Бухгалтерия;Компенсации и льготы;Бухгалтер;3.5;69900
Лора Станиславовна Киселева;Аналитика;DWH;Data Science инженер;5.0;94400
Шилов Денис Исидорович;Продажи;B2B;Key account manager;4.5;65200
Дмитриева Светлана Максимовна;Продажи;Госы;Key account manager;3.7;63500
Амос Феликсович Попов;Продажи;B2B;Sales manager;3.7;119800
Суворов Дементий Жоресович;Маркетинг;Direct;Маркетинг-менеджер;3.9;97900
Ольга Максимовна Зимина;Продажи;B2C;Sales manager;4.2;105800
Светлана Макаровна Казакова;Продажи;B2C;Sales manager;4.2;55700
Демид Терентьевич Зуев;Разработка;Основной продукт;Frontend-инженер;4.5;58800
Блохина Прасковья Валериевна;Бухгалтерия;Компенсации и льготы;Бухгалтер;4.3;64400
Маргарита Алексеевна Ильина;Маркетинг;Direct;Маркетинг-менеджер;4.7;78200
Орехова Нонна Ильинична;Маркетинг;Performance;Маркетинг-менеджер;4.3;104100
Ковалева Раиса Болеславовна;Бухгалтерия;Зарплата;Бухгалтер;4.7;76000
Семен Аверьянович Лапин;Разработка;Основной продукт;Backend-инженер;4.7;100700
Галкина Лидия Альбертовна;Аналитика;DWH;ML-инженер;4.3;78200
